65, [s0.0-b.b, s0.0-b.g, s0.0-g.b, s0.0-g.g, s0.1-b.b, s0.1-b.g, s0.1-g.b, s0.1-g.g, s0.2-b.b, s0.2-b.g, s0.2-g.b, s0.2-g.g, s0.3-b.b, s0.3-b.g, s0.3-g.b, s0.3-g.g, s1.0-b.b, s1.0-b.g, s1.0-g.b, s1.0-g.g, s1.1-b.b, s1.1-b.g, s1.1-g.b, s1.1-g.g, s1.2-b.b, s1.2-b.g, s1.2-g.b, s1.2-g.g, s1.3-b.b, s1.3-b.g, s1.3-g.b, s1.3-g.g, s2.0-b.b, s2.0-b.g, s2.0-g.b, s2.0-g.g, s2.1-b.b, s2.1-b.g, s2.1-g.b, s2.1-g.g, s2.2-b.b, s2.2-b.g, s2.2-g.b, s2.2-g.g, s2.3-b.b, s2.3-b.g, s2.3-g.b, s2.3-g.g, s3.0-b.b, s3.0-b.g, s3.0-g.b, s3.0-g.g, s3.1-b.b, s3.1-b.g, s3.1-g.b, s3.1-g.g, s3.2-b.b, s3.2-b.g, s3.2-g.b, s3.2-g.g, s3.3-b.b, s3.3-b.g, s3.3-g.b, s3.3-g.g, exit]
3, [e-ggb, e-gbg, e-bgg]
8, [North, South, East, West, Sample, Check0, Check1, Check2]
3, [Bad, Good, Nothing]

126, [pt_0.0, pt_0.1, pt_1.0, pt_1.1, pt_2.0, pt_2.1, po_0.00_0, po_0.00_1, po_0.00_2, po_0.00_3, po_0.00_4, po_0.00_5, po_0.00_6, po_0.00_7, po_0.00_8, po_0.01_0, po_0.01_1, po_0.01_2, po_0.01_3, po_0.01_4, po_0.01_5, po_0.01_6, po_0.01_7, po_0.01_8, po_0.10_0, po_0.10_1, po_0.10_2, po_0.10_3, po_0.10_4, po_0.10_5, po_0.10_6, po_0.10_7, po_0.10_8, po_0.11_0, po_0.11_1, po_0.11_2, po_0.11_3, po_0.11_4, po_0.11_5, po_0.11_6, po_0.11_7, po_0.11_8, po_1.00_0, po_1.00_1, po_1.00_2, po_1.00_3, po_1.00_4, po_1.00_5, po_1.00_6, po_1.00_7, po_1.00_8, po_1.01_0, po_1.01_1, po_1.01_2, po_1.01_3, po_1.01_4, po_1.01_5, po_1.01_6, po_1.01_7, po_1.01_8, po_1.10_0, po_1.10_1, po_1.10_2, po_1.10_3, po_1.10_4, po_1.10_5, po_1.10_6, po_1.10_7, po_1.10_8, po_1.11_0, po_1.11_1, po_1.11_2, po_1.11_3, po_1.11_4, po_1.11_5, po_1.11_6, po_1.11_7, po_1.11_8, po_2.00_0, po_2.00_1, po_2.00_2, po_2.00_3, po_2.00_4, po_2.00_5, po_2.00_6, po_2.00_7, po_2.00_8, po_2.01_0, po_2.01_1, po_2.01_2, po_2.01_3, po_2.01_4, po_2.01_5, po_2.01_6, po_2.01_7, po_2.01_8, po_2.10_0, po_2.10_1, po_2.10_2, po_2.10_3, po_2.10_4, po_2.10_5, po_2.10_6, po_2.10_7, po_2.10_8, po_2.11_0, po_2.11_1, po_2.11_2, po_2.11_3, po_2.11_4, po_2.11_5, po_2.11_6, po_2.11_7, po_2.11_8, r_0.00, r_0.01, r_0.10, r_0.11, r_1.00, r_1.01, r_1.10, r_1.11, r_2.00, r_2.01, r_2.10, r_2.11]
[1, 0, 0, 1, 0, 0, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.806274, 0.853554, 0.73036, 1.0, 0.75, 0.687607, 0.643312, 0.667109, 0.676776, 0.806274, 0.853554, 0.73036, 1.0, 0.75, 0.687607, 0.643312, 0.667109, 0.676776, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.806274, 0.853554, 0.73036, 1.0, 0.75, 0.687607, 0.643312, 0.667109, 0.676776, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.806274, 0.853554, 0.73036, 1.0, 0.75, 0.687607, 0.643312, 0.667109, 0.676776, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, -10, -10, 10, 10, -10, 10, -10, 10, -10, -10, -10, -10]
[1, 0, 0, 0, 0, 1, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.806274, 0.853554, 0.73036, 1.0, 0.75, 0.687607, 0.643312, 0.667109, 0.676776, 0.806274, 0.853554, 0.73036, 1.0, 0.75, 0.687607, 0.643312, 0.667109, 0.676776, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.806274, 0.853554, 0.73036, 1.0, 0.75, 0.687607, 0.643312, 0.667109, 0.676776, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.806274, 0.853554, 0.73036, 1.0, 0.75, 0.687607, 0.643312, 0.667109, 0.676776, -10, -10, 10, 10, -10, -10, -10, -10, -10, 10, -10, 10]
[0, 0, 1, 0, 0, 1, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.806274, 0.853554, 0.73036, 1.0, 0.75, 0.687607, 0.643312, 0.667109, 0.676776, 0.806274, 0.853554, 0.73036, 1.0, 0.75, 0.687607, 0.643312, 0.667109, 0.676776, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.806274, 0.853554, 0.73036, 1.0, 0.75, 0.687607, 0.643312, 0.667109, 0.676776, 0.193727, 0.146446, 0.26964, 0.0, 0.25, 0.312393, 0.356688, 0.332891, 0.323224, 0.806274, 0.853554, 0.73036, 1.0, 0.75, 0.687607, 0.643312, 0.667109, 0.676776, -10, -10, -10, -10, -10, -10, 10, 10, -10, 10, -10, 10]

# Transition function (s,a,s -> p)
7,18,1 -> po_2.10_5
7,18,0 -> 1-po_2.10_5
7,19,1 -> po_2.11_5
7,19,0 -> 1-po_2.11_5
7,20,1 -> po_2.00_2
7,20,0 -> 1-po_2.00_2
7,21,1 -> po_2.01_2
7,21,0 -> 1-po_2.01_2
7,22,1 -> po_2.10_2
7,22,0 -> 1-po_2.10_2
7,23,1 -> po_2.11_2
7,23,0 -> 1-po_2.11_2
7,24,1 -> po_2.00_4
7,24,0 -> 1-po_2.00_4
7,25,1 -> po_2.01_4
7,25,0 -> 1-po_2.01_4
7,26,1 -> po_2.10_4
7,26,0 -> 1-po_2.10_4
7,27,1 -> po_2.11_4
7,27,0 -> 1-po_2.11_4
7,28,1 -> po_2.00_2
7,28,0 -> 1-po_2.00_2
7,29,1 -> po_2.01_2
7,29,0 -> 1-po_2.01_2
7,30,1 -> po_2.10_2
7,30,0 -> 1-po_2.10_2
7,31,1 -> po_2.11_2
7,31,0 -> 1-po_2.11_2
7,32,1 -> po_2.00_2
7,32,0 -> 1-po_2.00_2
7,33,1 -> po_2.01_2
7,33,0 -> 1-po_2.01_2
7,34,1 -> po_2.10_2
7,34,0 -> 1-po_2.10_2
7,35,1 -> po_2.11_2
7,35,0 -> 1-po_2.11_2
7,36,1 -> po_2.00_0
7,36,0 -> 1-po_2.00_0
7,37,1 -> po_2.01_0
7,37,0 -> 1-po_2.01_0
7,38,1 -> po_2.10_0
7,38,0 -> 1-po_2.10_0
7,39,1 -> po_2.11_0
7,39,0 -> 1-po_2.11_0
7,40,1 -> po_2.00_1
7,40,0 -> 1-po_2.00_1
7,41,1 -> po_2.01_1
7,41,0 -> 1-po_2.01_1
7,42,1 -> po_2.10_1
7,42,0 -> 1-po_2.10_1
7,43,1 -> po_2.11_1
7,43,0 -> 1-po_2.11_1
7,44,1 -> po_2.00_0
7,44,0 -> 1-po_2.00_0
7,45,1 -> po_2.01_0
7,45,0 -> 1-po_2.01_0
7,46,1 -> po_2.10_0
7,46,0 -> 1-po_2.10_0
7,47,1 -> po_2.11_0
7,47,0 -> 1-po_2.11_0
7,48,1 -> po_2.00_4
7,48,0 -> 1-po_2.00_4
7,49,1 -> po_2.01_4
7,49,0 -> 1-po_2.01_4
7,50,1 -> po_2.10_4
7,50,0 -> 1-po_2.10_4
7,51,1 -> po_2.11_4
7,51,0 -> 1-po_2.11_4
7,52,1 -> po_2.00_1
7,52,0 -> 1-po_2.00_1
7,53,1 -> po_2.01_1
7,53,0 -> 1-po_2.01_1
7,54,1 -> po_2.10_1
7,54,0 -> 1-po_2.10_1
7,55,1 -> po_2.11_1
7,55,0 -> 1-po_2.11_1
7,56,1 -> po_2.00_3
7,56,0 -> 1-po_2.00_3
7,57,1 -> po_2.01_3
7,57,0 -> 1-po_2.01_3
7,58,1 -> po_2.10_3
7,58,0 -> 1-po_2.10_3
7,59,1 -> po_2.11_3
7,59,0 -> 1-po_2.11_3
7,60,1 -> po_2.00_1
7,60,0 -> 1-po_2.00_1
7,61,1 -> po_2.01_1
7,61,0 -> 1-po_2.01_1
7,62,1 -> po_2.10_1
7,62,0 -> 1-po_2.10_1
7,63,1 -> po_2.11_1
7,63,0 -> 1-po_2.11_1
_,64,2 -> 1

# Reward function (s,a -> r)
12,2 -> 10
13,2 -> 10
14,2 -> 10
15,2 -> 10
20,4 -> r_0.00
21,4 -> r_0.01
22,4 -> r_0.10
23,4 -> r_0.11
28,2 -> 10
29,2 -> 10
30,2 -> 10
31,2 -> 10
44,4 -> r_1.00
45,4 -> r_1.01
46,4 -> r_1.10
47,4 -> r_1.11
44,2 -> 10
45,2 -> 10
46,2 -> 10
47,2 -> 10
56,4 -> r_2.00
57,4 -> r_2.01
58,4 -> r_2.10
59,4 -> r_2.11
60,2 -> 10
61,2 -> 10
62,2 -> 10
63,2 -> 10

# Initial beliefs (s -> p)
3 -> 1
