73, [s0.0-b, s0.0-g, s0.1-b, s0.1-g, s0.2-b, s0.2-g, s0.3-b, s0.3-g, s0.4-b, s0.4-g, s0.5-b, s0.5-g, s1.0-b, s1.0-g, s1.1-b, s1.1-g, s1.2-b, s1.2-g, s1.3-b, s1.3-g, s1.4-b, s1.4-g, s1.5-b, s1.5-g, s2.0-b, s2.0-g, s2.1-b, s2.1-g, s2.2-b, s2.2-g, s2.3-b, s2.3-g, s2.4-b, s2.4-g, s2.5-b, s2.5-g, s3.0-b, s3.0-g, s3.1-b, s3.1-g, s3.2-b, s3.2-g, s3.3-b, s3.3-g, s3.4-b, s3.4-g, s3.5-b, s3.5-g, s4.0-b, s4.0-g, s4.1-b, s4.1-g, s4.2-b, s4.2-g, s4.3-b, s4.3-g, s4.4-b, s4.4-g, s4.5-b, s4.5-g, s5.0-b, s5.0-g, s5.1-b, s5.1-g, s5.2-b, s5.2-g, s5.3-b, s5.3-g, s5.4-b, s5.4-g, s5.5-b, s5.5-g, exit]
3, [e-gbb, e-bgb, e-bbg]
8, [North, South, East, West, Sample, Check0, Check1, Check2]
3, [Bad, Good, Nothing]

123, [pt_0.0, pt_1.0, pt_2.0, po_0.0_0, po_0.0_1, po_0.0_2, po_0.0_3, po_0.0_4, po_0.0_5, po_0.0_6, po_0.0_7, po_0.0_8, po_0.0_9, po_0.0_10, po_0.0_11, po_0.0_12, po_0.0_13, po_0.0_14, po_0.0_15, po_0.0_16, po_0.0_17, po_0.0_18, po_0.1_0, po_0.1_1, po_0.1_2, po_0.1_3, po_0.1_4, po_0.1_5, po_0.1_6, po_0.1_7, po_0.1_8, po_0.1_9, po_0.1_10, po_0.1_11, po_0.1_12, po_0.1_13, po_0.1_14, po_0.1_15, po_0.1_16, po_0.1_17, po_0.1_18, po_1.0_0, po_1.0_1, po_1.0_2, po_1.0_3, po_1.0_4, po_1.0_5, po_1.0_6, po_1.0_7, po_1.0_8, po_1.0_9, po_1.0_10, po_1.0_11, po_1.0_12, po_1.0_13, po_1.0_14, po_1.0_15, po_1.0_16, po_1.0_17, po_1.0_18, po_1.1_0, po_1.1_1, po_1.1_2, po_1.1_3, po_1.1_4, po_1.1_5, po_1.1_6, po_1.1_7, po_1.1_8, po_1.1_9, po_1.1_10, po_1.1_11, po_1.1_12, po_1.1_13, po_1.1_14, po_1.1_15, po_1.1_16, po_1.1_17, po_1.1_18, po_2.0_0, po_2.0_1, po_2.0_2, po_2.0_3, po_2.0_4, po_2.0_5, po_2.0_6, po_2.0_7, po_2.0_8, po_2.0_9, po_2.0_10, po_2.0_11, po_2.0_12, po_2.0_13, po_2.0_14, po_2.0_15, po_2.0_16, po_2.0_17, po_2.0_18, po_2.1_0, po_2.1_1, po_2.1_2, po_2.1_3, po_2.1_4, po_2.1_5, po_2.1_6, po_2.1_7, po_2.1_8, po_2.1_9, po_2.1_10, po_2.1_11, po_2.1_12, po_2.1_13, po_2.1_14, po_2.1_15, po_2.1_16, po_2.1_17, po_2.1_18, r_0.0, r_0.1, r_1.0, r_1.1, r_2.0, r_2.1]
[1, 0, 0, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.89685, 1.0, 0.81498, 0.75, 0.698425, 0.860631, 0.79826, 0.7408, 0.69286, 0.76011, 0.717358, 0.677918, 0.687607, 0.65749, 0.635314, 0.653928, 0.64408, 0.629979, 0.613883, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, -10, 10, -10, -10, -10, -10]
[0, 1, 0, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.89685, 1.0, 0.81498, 0.75, 0.698425, 0.860631, 0.79826, 0.7408, 0.69286, 0.76011, 0.717358, 0.677918, 0.687607, 0.65749, 0.635314, 0.653928, 0.64408, 0.629979, 0.613883, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, -10, -10, -10, 10, -10, -10]
[0, 0, 1, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.10315, 0.0, 0.18502, 0.25, 0.301575, 0.139369, 0.201739, 0.2592, 0.30714, 0.23989, 0.282642, 0.322082, 0.312393, 0.34251, 0.364686, 0.346072, 0.355919, 0.370021, 0.386117, 0.89685, 1.0, 0.81498, 0.75, 0.698425, 0.860631, 0.79826, 0.7408, 0.69286, 0.76011, 0.717358, 0.677918, 0.687607, 0.65749, 0.635314, 0.653928, 0.64408, 0.629979, 0.613883, -10, -10, -10, -10, -10, 10]

# Transition function (s,a,s -> p)
6,51,0 -> 1-po_1.1_7
6,52,1 -> po_1.0_10
6,52,0 -> 1-po_1.0_10
6,53,1 -> po_1.1_10
6,53,0 -> 1-po_1.1_10
6,54,1 -> po_1.0_12
6,54,0 -> 1-po_1.0_12
6,55,1 -> po_1.1_12
6,55,0 -> 1-po_1.1_12
6,56,1 -> po_1.0_13
6,56,0 -> 1-po_1.0_13
6,57,1 -> po_1.1_13
6,57,0 -> 1-po_1.1_13
6,58,1 -> po_1.0_17
6,58,0 -> 1-po_1.0_17
6,59,1 -> po_1.1_17
6,59,0 -> 1-po_1.1_17
6,60,1 -> po_1.0_4
6,60,0 -> 1-po_1.0_4
6,61,1 -> po_1.1_4
6,61,0 -> 1-po_1.1_4
6,62,1 -> po_1.0_8
6,62,0 -> 1-po_1.0_8
6,63,1 -> po_1.1_8
6,63,0 -> 1-po_1.1_8
6,64,1 -> po_1.0_11
6,64,0 -> 1-po_1.0_11
6,65,1 -> po_1.1_11
6,65,0 -> 1-po_1.1_11
6,66,1 -> po_1.0_13
6,66,0 -> 1-po_1.0_13
6,67,1 -> po_1.1_13
6,67,0 -> 1-po_1.1_13
6,68,1 -> po_1.0_14
6,68,0 -> 1-po_1.0_14
6,69,1 -> po_1.1_14
6,69,0 -> 1-po_1.1_14
6,70,1 -> po_1.0_18
6,70,0 -> 1-po_1.0_18
6,71,1 -> po_1.1_18
6,71,0 -> 1-po_1.1_18
7,0,1 -> po_2.0_5
7,0,0 -> 1-po_2.0_5
7,1,1 -> po_2.1_5
7,1,0 -> 1-po_2.1_5
7,2,1 -> po_2.0_0
7,2,0 -> 1-po_2.0_0
7,3,1 -> po_2.1_0
7,3,0 -> 1-po_2.1_0
7,4,1 -> po_2.0_5
7,4,0 -> 1-po_2.0_5
7,5,1 -> po_2.1_5
7,5,0 -> 1-po_2.1_5
7,6,1 -> po_2.0_6
7,6,0 -> 1-po_2.0_6
7,7,1 -> po_2.1_6
7,7,0 -> 1-po_2.1_6
7,8,1 -> po_2.0_7
7,8,0 -> 1-po_2.0_7
7,9,1 -> po_2.1_7
7,9,0 -> 1-po_2.1_7
7,10,1 -> po_2.0_8
7,10,0 -> 1-po_2.0_8
7,11,1 -> po_2.1_8
7,11,0 -> 1-po_2.1_8
7,12,1 -> po_2.0_0
7,12,0 -> 1-po_2.0_0
7,13,1 -> po_2.1_0
7,13,0 -> 1-po_2.1_0
7,14,1 -> po_2.0_1
7,14,0 -> 1-po_2.0_1
7,15,1 -> po_2.1_1
7,15,0 -> 1-po_2.1_1
7,16,1 -> po_2.0_0
7,16,0 -> 1-po_2.0_0
7,17,1 -> po_2.1_0
7,17,0 -> 1-po_2.1_0
7,18,1 -> po_2.0_2
7,18,0 -> 1-po_2.0_2
7,19,1 -> po_2.1_2
7,19,0 -> 1-po_2.1_2
7,20,1 -> po_2.0_3
7,20,0 -> 1-po_2.0_3
7,21,1 -> po_2.1_3
7,21,0 -> 1-po_2.1_3
7,22,1 -> po_2.0_4
7,22,0 -> 1-po_2.0_4
7,23,1 -> po_2.1_4
7,23,0 -> 1-po_2.1_4
7,24,1 -> po_2.0_5
7,24,0 -> 1-po_2.0_5
7,25,1 -> po_2.1_5
7,25,0 -> 1-po_2.1_5
7,26,1 -> po_2.0_0
7,26,0 -> 1-po_2.0_0
7,27,1 -> po_2.1_0
7,27,0 -> 1-po_2.1_0
7,28,1 -> po_2.0_5
7,28,0 -> 1-po_2.0_5
7,29,1 -> po_2.1_5
7,29,0 -> 1-po_2.1_5
7,30,1 -> po_2.0_6
7,30,0 -> 1-po_2.0_6
7,31,1 -> po_2.1_6
7,31,0 -> 1-po_2.1_6
7,32,1 -> po_2.0_7
7,32,0 -> 1-po_2.0_7
7,33,1 -> po_2.1_7
7,33,0 -> 1-po_2.1_7
7,34,1 -> po_2.0_8
7,34,0 -> 1-po_2.0_8
7,35,1 -> po_2.1_8
7,35,0 -> 1-po_2.1_8
7,36,1 -> po_2.0_6
7,36,0 -> 1-po_2.0_6
7,37,1 -> po_2.1_6
7,37,0 -> 1-po_2.1_6
7,38,1 -> po_2.0_2
7,38,0 -> 1-po_2.0_2
7,39,1 -> po_2.1_2
7,39,0 -> 1-po_2.1_2
7,40,1 -> po_2.0_6
7,40,0 -> 1-po_2.0_6
7,41,1 -> po_2.1_6
7,41,0 -> 1-po_2.1_6
7,42,1 -> po_2.0_9
7,42,0 -> 1-po_2.0_9
7,43,1 -> po_2.1_9
7,43,0 -> 1-po_2.1_9
7,44,1 -> po_2.0_10
7,44,0 -> 1-po_2.0_10
7,45,1 -> po_2.1_10
7,45,0 -> 1-po_2.1_10
7,46,1 -> po_2.0_11
7,46,0 -> 1-po_2.0_11
7,47,1 -> po_2.1_11
7,47,0 -> 1-po_2.1_11
7,48,1 -> po_2.0_7
7,48,0 -> 1-po_2.0_7
7,49,1 -> po_2.1_7
7,49,0 -> 1-po_2.1_7
7,50,1 -> po_2.0_3
7,50,0 -> 1-po_2.0_3
7,51,1 -> po_2.1_3
7,51,0 -> 1-po_2.1_3
7,52,1 -> po_2.0_7
7,52,0 -> 1-po_2.0_7
7,53,1 -> po_2.1_7
7,53,0 -> 1-po_2.1_7
7,54,1 -> po_2.0_10
7,54,0 -> 1-po_2.0_10
7,55,1 -> po_2.1_10
7,55,0 -> 1-po_2.1_10
7,56,1 -> po_2.0_12
7,56,0 -> 1-po_2.0_12
7,57,1 -> po_2.1_12
7,57,0 -> 1-po_2.1_12
7,58,1 -> po_2.0_13
7,58,0 -> 1-po_2.0_13
7,59,1 -> po_2.1_13
7,59,0 -> 1-po_2.1_13
7,60,1 -> po_2.0_8
7,60,0 -> 1-po_2.0_8
7,61,1 -> po_2.1_8
7,61,0 -> 1-po_2.1_8
7,62,1 -> po_2.0_4
7,62,0 -> 1-po_2.0_4
7,63,1 -> po_2.1_4
7,63,0 -> 1-po_2.1_4
7,64,1 -> po_2.0_8
7,64,0 -> 1-po_2.0_8
7,65,1 -> po_2.1_8
7,65,0 -> 1-po_2.1_8
7,66,1 -> po_2.0_11
7,66,0 -> 1-po_2.0_11
7,67,1 -> po_2.1_11
7,67,0 -> 1-po_2.1_11
7,68,1 -> po_2.0_13
7,68,0 -> 1-po_2.0_13
7,69,1 -> po_2.1_13
7,69,0 -> 1-po_2.1_13
7,70,1 -> po_2.0_14
7,70,0 -> 1-po_2.0_14
7,71,1 -> po_2.1_14
7,71,0 -> 1-po_2.1_14
_,72,2 -> 1

# Reward function (s,a -> r)
2,4 -> r_0.0
3,4 -> r_0.1
10,2 -> 10
11,2 -> 10
12,4 -> r_1.0
13,4 -> r_1.1
14,4 -> r_2.0
15,4 -> r_2.1
22,2 -> 10
23,2 -> 10
34,2 -> 10
35,2 -> 10
46,2 -> 10
47,2 -> 10
58,2 -> 10
59,2 -> 10
70,2 -> 10
71,2 -> 10

# Initial beliefs (s -> p)
1 -> 1
